systemId,levee_effect,levee_areasqkm
5305000012,-15.832363213038402,0.149
5305000013,451.50548466532365,3.056
5305000019,,0.6579999999999999
5305000020,-1.6843272696587475,2.117
5305000024,-1.1008610086100656,10.326
5305000025,-18.63865328630647,6.955
5305000026,33.02801338036021,15.455
5305000029,-16.50184501845018,2.362
5305000030,,1.2819999999999998
5305000031,-38.42901284761753,0.187
5305000032,,0.07200000000000001
5305000033,-38.33055182426288,0.181
5305000036,-8.274651857875192,0.336
5305000037,-8.274651857875192,0.454
5305000038,-14.999007345642257,0.49
5305000039,-14.999007345642257,0.135
5305000042,21.026298674925002,1.454
5305000043,2.8407403688022193,0.757
5305000044,2.4752432927788393,1.208
5305000045,-8.851773979714084,3.261
5305000046,-12.132036400707747,1.0
5405000002,86.17604167681627,9.773
5505000004,-32.30530286221431,0.16699999999999998
5505000005,13.392483718707071,0.145
5505000007,154.22680412371133,3.487
5505000008,,1.5219999999999998
5505000010,23.3205047011253,1.836
5505000012,-35.33430232558139,0.476
5505000013,-35.33430232558139,0.715
5505000014,-32.17988231997757,0.872
5505000015,-29.892565681510796,2.549
5505000016,-0.5431347661934538,19.476
5505000018,-71.44578313253014,3.008
5505000019,,0.271
5505000020,-18.10977313825417,3.87
5505000024,-2.037528870647276,153.415
5505000031,,0.852
5505000032,-75.66016073478757,0.5670000000000001
5505000043,-5.614726948361426,21.078000000000007
5505000049,,1.037
5505000058,-21.339636628174794,0.665
5505000189,,0.7440000000000001
5505000201,3973.096609085092,1.727
5505000297,,0.513
5605030001,-13.83835770154378,106.639
5605180001,-10.092053403954914,229.655
5605280001,,49.59
5605300001,12.492876682805122,347.9290000000001
5605320001,-5.0073536197271284,198.756
5605360001,-2.9132569558101507,65.362
5605470001,-14.376045633076462,43.253
5605470002,41.53847318153603,6.641
5605810001,,13.333
5705000001,,4.52
5705000003,-1.847319078187759,1.735
5705000009,-2.7057752062156215,3.5
5705000011,-28.676702917579355,1.977
5705000015,11.908045977011517,1.186
5705000016,,0.115
5705000017,12.428913620883586,1.46
5705000021,-26.036181264553093,0.447
5705000026,7.123274631127985,1.368
5705000029,41.500265918870596,0.501
5705000030,-20.6618962432916,0.231
5705000031,197.51992193852644,0.531
5705000032,,0.093
5705000033,-20.6618962432916,0.197
5705000034,-20.6618962432916,0.1
5705000036,-20.6618962432916,0.185
5705000038,-5.733380232149132,1.634
5705000039,-34.55945252352437,0.222
5705000042,-36.40472878998611,1.867
5705000049,-11.560861968549796,0.435
5705000064,-25.945470536499514,0.139
5705000065,-25.945470536499514,0.227
5705000066,-25.945470536499514,0.61
5805000003,10.431568312830542,2.625
5805000004,-4.408819915350648,3.275
5805000005,-21.418786692759294,3.565
5805000007,-3.962477761604366,0.15
5805000008,-5.031091011871136,0.858
5805000009,-3.196941437180545,17.662
5805000010,6.2603071578941405,90.704
5805000011,-16.13494682801615,27.333
5805000014,-16.66079250793009,0.256
5805000015,4.361728438681367,8.876
5805000016,-0.18379569737914103,16.852
5805000017,,0.222
5805000018,-28.882520995185736,7.816
5805000019,5.840230947923941,3.722
5805000020,-3.1104199066873894,2.9210000000000003
5805000021,-16.696699544764783,0.381
5805000025,-4.1552624064873145,149.645
5805000026,-3.5219290731540065,18.988
5805000027,-1.209846178879359,151.661
5805000029,127.23850060616641,5.062
5805000030,,3.938
5805000035,8.978070926846016,50.64
5805000036,-6.021929073153998,16.674
5805000043,-1.5912031047865538,8.207
5805000044,,0.521
5805000047,-1.5912031047865538,9.021
5805000049,-1.5912031047865538,10.791
5805003001,40.538334314318725,2.8960000000000004
5905000001,-0.10084211216190297,19511.62
5905000002,-35.893388328757325,2.31
5905000003,-9.11099538693212,260.911
5905000004,23.40199998720427,964.53
5905000009,56.301389351746245,123.458
5905000012,-8.57023060796649,8.597000000000001
5905000013,-5.224144649676576,579.552
5905000015,-22.94434906392857,33.873000000000005
5905000020,-15.189322434474594,117.918
5905000021,-0.282865507286556,13992.411
5905000023,-19.229356359165184,424.574
5905000024,176.43098535846653,420.508
5905000026,,185.554
5905000029,-12.085860942603844,47.147
5905000032,-17.586547972304633,0.504
5905000034,39.52881353178657,3.988
5905000035,,35.169000000000004
5905000036,-14.711948790896168,1.101
5905000038,-14.817742643829623,1.112
5905000048,3.688926706705864,104.109
5905000051,125.22325189553489,1.019
5905000057,-27.804404884172108,2.574
6005000002,,0.07400000000000001
6005000005,-34.940312213039505,0.116
6005000008,23.647905628311516,0.136
6005000013,,0.453
6005000015,,0.16899999999999998
6005000018,-9.037328094302598,172.43900000000005
6005000019,-17.53958587088913,62.61600000000001
6005000020,390.96267190569745,11.492
6005000021,-15.704211930627032,1.115
6005000022,-15.704211930627032,1.539
6005000023,,0.197
6005000024,-15.704211930627032,0.5379999999999999
6005000025,-5.2323147760569455,2.043
6005000027,,0.1
6005000028,-15.704211930627032,0.208
6005000029,,0.836
6005000030,45.21819870009285,0.895
6005000031,-18.884365402471246,1.244
6005000035,-9.109412856738297,11.300999999999998
6005000036,372.8483606557377,0.472
6005000038,,2.485
6005000040,-16.303486529318523,0.462
6005000041,-16.303486529318523,0.154
6005000043,-16.39779456810293,0.409
6005000065,,0.527
6005000079,,1.014
6005000090,,0.818
6005000100,,1.836
6005000130,,1.819
6005000150,-9.523809523809511,36.76300000000001
6005000155,,0.83
6005000180,,1.05
6005000190,,0.32
6005000200,,7.456
6005000210,,2.567
6005000215,,13.566
6005000225,24.645574689627537,7.114
6005000235,,0.207
6005000255,-11.499272197962163,2.039
6005000265,,1.569
6005000280,-23.387096774193594,0.412
6005000295,,0.68
6005000300,,0.162
6005000320,,0.326
6005000395,,0.48
6005000400,,1.741
6005000420,-7.033295922184779,4.133
6005000421,-7.033295922184779,5.818
6005000425,,0.8009999999999999
6005000430,,0.7909999999999999
6005000445,,0.89
6005000450,3.749149879785807,11.933
6005000465,,2.886
6005000477,-12.948960302457468,0.282
6005000479,,1.2919999999999998
6005000495,,0.1
6005000497,,0.105
6005000499,,0.145
6005000505,-23.198198198198195,0.871
6005000540,,0.564
6005000570,,0.168
6005000576,,0.752
6005000585,-8.22429906542057,0.321
6005000595,,0.067
6005000625,,0.066
6005000630,,0.136
6005000640,,0.2
6005000700,868.555589775177,0.113
6005000705,-5.678763787941099,0.8240000000000001
6005000706,,0.38
6105001001,-5.87380990802,0.58
6105004001,-22.679239148106014,0.189
6105005001,,0.255
6105005002,-13.140879701302289,0.084
6105008001,,31.557
6105009001,,0.314
6105009002,,5.199
6105009003,,4.3260000000000005
6105009004,,5.32
6105011001,,6.042000000000002
